EC-Lab ASCII FILE
Nb header lines : 61                          

Linear Sweep Voltammetry

Run on channel : 1 (SN 1340)
User : 
Electrode connection : standard
Potential control : Ewe
Ewe ctrl range : min = -5.00 V, max = 5.00 V
Ewe,I filtering : 50 kHz
Channel : Grounded
Acquisition started on : 02/25/2026 11:34:47.177
Technique started on : 02/25/2026 11:34:50.389
Loaded Setting File :  NONE
Saved on :
	File : PtPdNiCoCr_sqmagnet_2_25_02_LSV_C01.mpr
	Directory : C:\Users\volt\Documents\Platalytix\
	Host : 127.0.0.1
Device : SP-200 (SN 0262)
Address : USB
EC-LAB for windows v11.60 (software)
Internet server v11.60 (firmware)
Command interpretor v11.60 (firmware)
Electrode material : PtPdNiCoCr
Initial state : 
Electrolyte : KOH (1M)
Comments : with magnet
Cable : standard
Reference electrode : Hg/HgO (0.140 V)
Electrode surface area : 1.000 cm²
Characteristic mass : 0.001 g
Equivalent Weight : 0.000 g/eq.
Density : 0.000 g/cm3
Volume (V) : 0.001 cm³
Cycle Definition : Charge/Discharge alternance
tR (h:m:s)          0:00:5.0000         
dER/dt (mV/h)       0.0                 
dER (mV)            0                   
dtR (s)             0.0000              
dE/dt               10.000              
dE/dt unit          mV/s                
Ei (V)              -0.200              
vs.                 Ref                 
EL (V)              -2.500              
vs.                 Ref                 
record              <I>                 
dI                  0.000               
unit dI             µA                  
tI (s)              0.0000              
step percent        50                  
N                   10                  
E range min (V)     -5.000              
E range max (V)     5.000               
I Range             Auto                
I Range min         Unset               
I Range max         Unset               
I Range init        Unset               
Bandwidth           8                   

Rwe/Ohm	time/s	Ewe/V	<I>/mA	Pwe/W	control/V	error	
0.0000000E+000	3.212400152551709E+000	-1.4971271E-001	0.000000000000000E+000	0.0000000E+000	0.0000000E+000	0
0.0000000E+000	8.212200026246137E+000	-2.4940057E-002	0.000000000000000E+000	0.0000000E+000	-1.9981824E-001	0
3.4779090E+004	8.352200022709440E+000	-2.0108536E-001	-5.781789192681311E-003	1.1626331E-006	-2.0111802E-001	0
1.2513643E+003	8.472200019677985E+000	-2.0228936E-001	-1.616550584193139E-001	3.2701097E-005	-2.0231807E-001	0
1.1751760E+003	8.682200014372938E+000	-2.0439604E-001	-1.739280127345801E-001	3.5550198E-005	-2.0441808E-001	0
1.2289700E+003	8.882200009320513E+000	-2.0639803E-001	-1.679439133987712E-001	3.4663291E-005	-2.0641807E-001	0
1.2840536E+003	9.082200004268088E+000	-2.0841041E-001	-1.623066254086845E-001	3.3826389E-005	-2.0841807E-001	0
1.3350497E+003	9.282199999215663E+000	-2.1041282E-001	-1.576067368244400E-001	3.3162476E-005	-2.1041809E-001	0
1.3812200E+003	9.482199994163238E+000	-2.1241376E-001	-1.537870615308933E-001	3.2666489E-005	-2.1241806E-001	0
1.4236272E+003	9.682199989110813E+000	-2.1440935E-001	-1.506077915043602E-001	3.2291719E-005	-2.1441807E-001	0
1.4624812E+003	9.882199984058389E+000	-2.1640900E-001	-1.479738625220512E-001	3.2022876E-005	-2.1641809E-001	0
1.4985956E+003	1.008219997900596E+001	-2.1841526E-001	-1.457466340186645E-001	3.1833290E-005	-2.1841805E-001	0
1.5322920E+003	1.028219997395354E+001	-2.2042342E-001	-1.438520966317345E-001	3.1708369E-005	-2.2041808E-001	0
1.5639928E+003	1.048219996890111E+001	-2.2244197E-001	-1.422269782674439E-001	3.1637250E-005	-2.2241808E-001	0
1.5947770E+003	1.068219996384869E+001	-2.2441316E-001	-1.407175798406249E-001	3.1578875E-005	-2.2441806E-001	0
1.6240455E+003	1.088219995879626E+001	-2.2641538E-001	-1.394144297997697E-001	3.1565571E-005	-2.2641808E-001	0
1.6509713E+003	1.108219995374384E+001	-2.2840525E-001	-1.383459836533902E-001	3.1598949E-005	-2.2841808E-001	0
1.6767246E+003	1.128219994869141E+001	-2.3040363E-001	-1.374129254620127E-001	3.1660438E-005	-2.3041809E-001	0
1.7018086E+003	1.148219994363899E+001	-2.3241135E-001	-1.365672751063749E-001	3.1739786E-005	-2.3241806E-001	0
1.7262524E+003	1.168219993858656E+001	-2.3441294E-001	-1.357929678095291E-001	3.1831627E-005	-2.3441809E-001	0
1.7495365E+003	1.188219993353414E+001	-2.3640981E-001	-1.351271146536721E-001	3.1945376E-005	-2.3641805E-001	0
1.7724781E+003	1.208219992848171E+001	-2.3840523E-001	-1.345039039803770E-001	3.2066433E-005	-2.3841806E-001	0
1.7942006E+003	1.228219992342929E+001	-2.4039556E-001	-1.339847748389548E-001	3.2209344E-005	-2.4041809E-001	0
1.8160544E+003	1.248219991837686E+001	-2.4239922E-001	-1.334757455297311E-001	3.2354415E-005	-2.4241805E-001	0
1.8364642E+003	1.268219991332444E+001	-2.4439593E-001	-1.330796043470909E-001	3.2524113E-005	-2.4441807E-001	0
1.8564694E+003	1.288219990827201E+001	-2.4639453E-001	-1.327221105191979E-001	3.2702002E-005	-2.4641807E-001	0
